Composicion_A,Composicion_B,Composicion_C,Temperatura,Presion,Eficacia_Reaccion
0.7751328233611146,0.23956189066697242,0.38509772860192526,88.51918729506578,6.025638247622245,0
0.9394989415641891,0.1448948720912231,0.8511366715168569,72.69549052951561,4.817998083222786,0
0.8948273504276488,0.489452760277563,0.31692200515627766,33.034754166514375,9.157189465852625,0
0.5978999788110851,0.9856504541106007,0.1694927466860925,25.645499792034386,2.000777340755362,0
0.9218742350231168,0.2420552715115004,0.5568012624583502,71.39354225650524,5.433625938617732,0
0.0884925020519195,0.6721355474058786,0.936154774160781,22.120904843329747,1.1021828029067717,1
0.1959828624191452,0.7616196153287176,0.696029796674973,66.86204650187706,5.217945777947136,0
0.045227288910538066,0.23763754399239967,0.570061170089365,95.2184193139966,1.5067294811365362,1
0.32533033076326434,0.7282163486118596,0.09717649377076854,66.03793423007032,2.0693612464126474,1
0.388677289689482,0.3677831327192532,0.6150072266991697,51.05359409652175,2.057736220993944,0
0.2713490317738959,0.6323058305935795,0.9900538501042633,71.46305747538825,6.842892719044572,0
0.8287375091519293,0.6335297107608947,0.14008401523652403,56.660231239321334,7.71440391338881,0
0.3567533266935893,0.5357746840747585,0.5183296523637367,63.6493431452748,6.250318885874437,0
0.28093450968738076,0.0902897700544083,0.8773730719279554,95.317184702122,9.659552936270877,1
0.5426960831582485,0.835302495589238,0.7407686177542044,50.88821102406194,4.373835215713337,0
0.14092422497476265,0.32078006497173583,0.697015740995268,96.89524510591313,3.571408776536747,0
0.8021969807540397,0.18651851039985423,0.7024840839871093,92.4280513564851,8.817392153705143,0
0.07455064367977082,0.040775141554763916,0.35949115121975517,35.663290783143715,3.0123625466750736,0
0.9868869366005173,0.5908929431882418,0.29359184426449336,25.548904070013236,9.669002854965502,0
0.7722447692966574,0.6775643618422824,0.8093611554785136,28.062240110194132,1.109390272208347,0
0.1987156815341724,0.016587828927856152,0.8101133946791808,21.45774605212398,9.728909440368751,1
0.005522117123602399,0.512093058299281,0.8670723185801037,27.555436860474273,1.388439207555185,1
0.8154614284548342,0.22649577519793795,0.9132405525564713,74.64054187330855,9.02028802328264,0
0.7068573438476171,0.6451727904094499,0.5113423988609378,25.695091876818317,5.749309981776698,0
0.7290071680409873,0.17436642900499144,0.5015162946871996,45.5180504235009,9.936683165073703,0
0.7712703466859457,0.690937738102466,0.7982951789667752,87.59002487755636,1.6641690826185898,1
0.07404465173409036,0.3867353463005374,0.6499639307777652,21.86175485886607,5.984688559611887,0
0.3584657285442726,0.9367299887367345,0.7019668772577033,85.15747860711487,9.72372282057189,1
0.11586905952512971,0.13752094414599325,0.795792669436101,42.548381981872,5.707880597531339,0
0.8631034258755935,0.3410663510502585,0.8900053418175663,29.4531862097325,6.664587743217362,0
0.6232981268275579,0.11347352124058907,0.3379951568515358,75.73897322913206,7.261738200861554,0
0.3308980248526492,0.9246936182785628,0.375582952639944,70.31542774239071,5.090869582909959,0
0.06355835028602363,0.877339353380981,0.093981939840869,90.19776108216423,6.648022720756571,1
0.3109823217156622,0.2579416277151556,0.578280140996174,78.80568350431086,6.258828807307902,1
0.32518332202674705,0.659984046034179,0.035942273796742086,84.27847443078788,9.110422094418901,0
0.7296061783380641,0.8172222002012158,0.46559801813246016,42.562765805704515,1.409017423073121,0
0.6375574713552131,0.5552008115994623,0.5426446347075766,34.195163502377824,3.528668706330073,1
0.8872127425763265,0.5296505783560065,0.2865412521282844,80.04918013126867,9.553703356689029,1
0.4722149251619493,0.24185229090045168,0.5908332605690108,84.54677914138112,9.012374055018247,1
0.1195942459383017,0.09310276780589921,0.03050024993904943,99.24041136005387,5.100910775071417,1
0.713244787222995,0.8972157579533268,0.03734818874921442,53.00941415291412,6.581193380213831,0
0.7607850486168974,0.9004180571633305,0.8226005606596583,49.761446863422655,3.496430646830194,1
0.5612771975694962,0.6331014572732679,0.3601906414112629,82.11303685935974,2.6930904375138516,0
0.770967179954561,0.3390297910487007,0.12706051265188478,47.264283220241424,5.173285644459839,1
0.49379559636439074,0.3492095746126609,0.5222432600548044,94.46058604828518,4.180170052234475,1
0.5227328293819941,0.7259556788702394,0.7699935530986108,88.67302014744095,6.252905006657849,1
0.42754101835854963,0.8971102599525771,0.21582102749684318,54.319522190001464,1.6996117326848634,1
0.02541912674409519,0.8870864242651173,0.6228904758190003,80.06968542331978,9.769553268995498,1
0.10789142699330445,0.7798755458576239,0.085347464993768,80.36342992677459,9.875896700316426,0
